SOURCE,FROM_LINK,TO_LINK,SOURCE,FROM_PAGENO,TO_PAGENO
1849-50,http://link.nypl.org/2y69J5-5QgOdl33VIm7q8Q0,http://link.nypl.org/gw2za_iBRBq8coh056EUPQv,,,
1849-50,http://link.nypl.org/XET4k2qpRtuTtUMtC_515A1,http://link.nypl.org/q_JpHb1XTrmM6HC0xRMx4AG,,,
1849-50,http://link.nypl.org/aLkuG2thTXuM3MYwTxxJ4wL,http://link.nypl.org/Uw8CrMpgQ0qofKZOOQO8Sg6,,,
1849-50,http://link.nypl.org/3Jab8x9WQnKaraO1ukDnygu,http://link.nypl.org/mCJq8UnzQEa8eeEqi9gdIAp,,,
1849-50,http://link.nypl.org/rMI0fecDSBW4bT7hLuhDxg0,http://link.nypl.org/GMhC-CkMRsGy2FTHZVb0OwT,,,
1850-51,http://link.nypl.org/lbOn3RV_Q8ao5uDxg9PNiwk,http://link.nypl.org/yfFajz9RTomv_1F9gFzMRQ1,,,
1850-51,http://link.nypl.org/EL4H9ZK_TXaBn8mnm9M_Ygx,http://link.nypl.org/KrTYtiqET4yAUGKFItnM7wQ,,,
1850-51,http://link.nypl.org/v4z9ciN6QdaIT5y5fC-nggf,http://link.nypl.org/Of1EWKi1Sc-TLOQ9Y-5UaQw,,,
1850-51,http://link.nypl.org/doVkWtZkReafMWmnTGplCg5,http://link.nypl.org/BZGOAF_tT8S84PMhhFLi-Qy,,,
1851-52,http://link.nypl.org/nN5poOM3TQSR7B-HQFuVdA1,http://link.nypl.org/CXqEjpDVSNqRUi8lKCSCOwQ,,,
1851-52,http://link.nypl.org/wTdIvvNsQ4mlpjxEbpc4vAE,http://link.nypl.org/moEmJ8dRT1Cay3lqk8oLXA2,,,
1851-52,http://link.nypl.org/yRzrwJgjSY-LJm1m8ps4UgK,http://link.nypl.org/uiXqcthNTLOwfsyQmtobzA7,,,
1851-52,http://link.nypl.org/DaF39Sx7QoerFRL7TEnD_AG,http://link.nypl.org/xMwGRV1-T36DoFWtROxKXAg,,,
1851-52,http://link.nypl.org/xBcMULp2TNWoBha1ajEk6Q0,http://link.nypl.org/At3Spt-TTRqZC_7YKaMw9A9,,,
1851-52,http://link.nypl.org/zGbVrxWqQwm9JpsXVk2pFQv,http://link.nypl.org/TbjiWHX_SL6yw40fTiCHMAH,,,
1878-79,http://link.nypl.org/Ba7XfbY3SL-5W1Syr8XsAQB,http://link.nypl.org/4D5hq-jzTnaK4-4Ra5XYFgc,,,
1878-79,http://link.nypl.org/9YHxH0kMRHy2pkbNgjfKJA1,http://link.nypl.org/C55TFnGXTiaMJ3H7dtdTPAa,,,
1878-79,http://link.nypl.org/3n16vlk9QV26CRuZ8Q5G3wV,http://link.nypl.org/ewLGh2wmTB6lnfSc_oJPXAI,,,
1878-79,http://link.nypl.org/ljPICWqqRymeqJgxXKEb7gQ,http://link.nypl.org/gmrHnqROSqauKos21-VxRgj,,,
1878-79,http://link.nypl.org/XWs4Stg4Q-GiYFPt-parygJ,http://link.nypl.org/XWs4Stg4Q-GiYFPt-parygJ,,,
1878-79,http://link.nypl.org/R-E7Q6uLTnC_NOIkBC9iogh,http://link.nypl.org/dCogpEBZT7aBDEApbxP9IQe,,,
1878-79,http://link.nypl.org/HzVWK43iQVWsZWVD8yDdGQN,http://link.nypl.org/otKs9WKSTlyJJjKHHrV2vQK,,,
1878-79,http://link.nypl.org/XBAEtMMaRbS-XTm0ArTKWQE,http://link.nypl.org/h-7EXTNgSYeIOgdcwnYFpA2,,,
1878-79,http://link.nypl.org/O6iy1mZQQC2FAMNqDqsLQAD,http://link.nypl.org/piUG25GzSSahqYA7KYe9vwV,,,
1878-79,http://link.nypl.org/EoxfeWfIQbeWn5fuJe7VWAd,http://link.nypl.org/IdAI4OqmSr-ZGkcmdEQS6Qf,,,
1878-79,http://link.nypl.org/-q1kUt5NQPeLRJAkOysDpgQ,http://link.nypl.org/_FQU7emHTgWMz4Xxn53vmgd,,,
1878-79,http://link.nypl.org/_1GhcvEQS_eFdBM8c-TyPwQ,http://link.nypl.org/dWbqOvOrQsuCwRryQweZzAE,,,
1878-79,http://link.nypl.org/hpi6iz05QMuvkkhe_2ZftAW,http://link.nypl.org/uqTI3JljR5-alvlO-Vhn8AW,,,
1878-79,http://link.nypl.org/g4yFIShgRxi-iozeXxd6_wE,http://link.nypl.org/paxPCMi7QVqUOpHJTVaVLAP,,,
1878-79,http://link.nypl.org/ijLD7qRsRG-VF4vRQWXWXgp,http://link.nypl.org/d2_EA98HT5qTnhftroGWegj,,,
1878-79,http://link.nypl.org/YQpaEIhgQJKDPIqDDySHLQB,http://link.nypl.org/9Hp7f8gDSBKfcRozKwM0HgG,,,
1878-79,http://link.nypl.org/DivhxjoMSbeUxH1A0V6udg5,http://link.nypl.org/mkihKJFORd247wnI0Dj1LgW,,,
1878-79,http://link.nypl.org/3Gd5TaJUStuZSdXDMChnoQ3,http://link.nypl.org/hThAPjaTQvajDJgiBiB-EwP,,,
1879-80,http://link.nypl.org/L38hmP0FSxWxrwtWr3LlrgW,http://link.nypl.org/5XDCsun0REOpQUVQkkShGQq,,,
1879-80,http://link.nypl.org/WrYgiUiUSs2BJ_E3WcbYOwA,http://link.nypl.org/2yIaJb_PRG6VP6bchV86GwS,,,
1879-80,http://link.nypl.org/TtNjurtKSFu4VIjdSAES-gC,http://link.nypl.org/vsKq0yDbRlez4vs0UW7_fAh,,,
1879-80,http://link.nypl.org/WcrzhCFnRW-hRudhwiO3FwD,http://link.nypl.org/jim0fgGfQOuU1HqEgpNrOgI,,,
1879-80,http://link.nypl.org/Lqrp2HaHQZG_dM8pCXvh1wz,http://link.nypl.org/hOEWU_CASASI5RYPQphG9wL,,,
1879-80,http://link.nypl.org/sakooAE3QSOoBZyhoWI_cQ-,http://link.nypl.org/NlxeiRHvRiSw8JDcoua0oQv,,,
1879-80,http://link.nypl.org/Xc_B17DRSuOGVl7zb_9NkQf,http://link.nypl.org/wkTj8LcjQ7Kb0Cf5fqU07g6,,,
1879-80,http://link.nypl.org/XwrxsGfBTeCtZaRd_Tzo_A1,http://link.nypl.org/2chP9YMqQLGhOaiA6CcS1we,,,
1879-80,http://link.nypl.org/6Pcb8k7kTautg69uO38nPQX,http://link.nypl.org/AUUPLNRFR3mDk6OAfDtdKQd,,,
1879-80,http://link.nypl.org/Ox0Y5lkVTOCxd_o1MfSPwQM,http://link.nypl.org/tHvSJl0tScCW-h3bEZsp8A4,,,
1879-80,http://link.nypl.org/aIE9cNimTVyi19omndJQkwK,http://link.nypl.org/vyekeGMtSV29h-Q3Zf5G6gT,,,
1879-80,http://link.nypl.org/R0sVCPckQrq5D8KMrPLYpw7,http://link.nypl.org/ewwXs84hQ5She4DVv,,,
1879-80,http://link.nypl.org/0UFIJffKT_-fuLfCT9GZfwa,http://link.nypl.org/Yqbz54K1SJKi4hyRfq4CHg4,,,
1879-80,http://link.nypl.org/2fYZKw9ZRzqt84lg-ZS1JAi,http://link.nypl.org/-gauFcvUSz6_5z-XfV8qmwX,,,
1879-80,http://link.nypl.org/ABtWRwyGS4u3lZHxfJLg4Af,http://link.nypl.org/77i22jolS0ekXly8GCYeBwg,,,
1879-80,http://link.nypl.org/W4j7OSZ9T8W8EH4tJTv1HQp,http://link.nypl.org/MMd8WyCpT3urYOkspN6waQm,,,
1879-80,http://link.nypl.org/KUFyQI65Q3uiNItgWRB9OAY,http://link.nypl.org/KicjYKeaR8aFzpEm0yUb2wR,,,
1880-81,http://link.nypl.org/Vu0V5G1pSjSbDshs-15itAY,http://link.nypl.org/V2PJMr1tRNm4xiWxdNpFAwu,http://link.nypl.org/fT-sPNjBQRefXLtvsRpb6Ao,,
1880-81,http://link.nypl.org/jtr3WibDSg637eiyKrDDgAo,http://link.nypl.org/ol8S5zHJRmej0KbG41PvmgK,,,
1880-81,http://link.nypl.org/wBWsQyx0Rr6ajEn3ua-jGgL,http://link.nypl.org/YtmWkeSxR3-AXunzJcpGdAT,,,
1880-81,http://link.nypl.org/tznDjtSYRe-gVdRS231HTgz,http://link.nypl.org/hY8yPwmsQ3KXAUQmL1g3vwO,,,
1880-81,http://link.nypl.org/ET8OAOPJROqv7JnZ0QPhEQb,http://link.nypl.org/e3jiJrsvRFuuWIUefBZvOAd,,,
1880-81,http://link.nypl.org/7hf341y5SLW28ZZDxvTzrwe,http://link.nypl.org/7wCooodDS8KQnDdfUj2cXw3,,,
1880-81,http://link.nypl.org/elFoyGm-QYmfbtcZxDRJKgT,http://link.nypl.org/3mWnYH0XQ2Syew1ap-G4cA6,,,
1880-81,http://link.nypl.org/xxZYDoqWQkeBeLyw_PkouQZ,http://link.nypl.org/VrScHzEuTWaBaURYuivckw-,,,
1880-81,http://link.nypl.org/to34u5FFSKKPzV-t7cL1IQV,http://link.nypl.org/VSqdTJ9XQu2qYaTV_1RY0wS,,,
1880-81,http://link.nypl.org/xSQ4QG9LR-uF_74XV_lRuAQ,http://link.nypl.org/SFO1dhvaTByJnalg5wl9TQh,,,
1880-81,http://link.nypl.org/6lgRnYTIRSqxqzrPVTqNSAS,http://link.nypl.org/jP1G0dQJRfKIzTcC3iVlqAG,,,
1880-81,http://link.nypl.org/QWFzdP-0RYa4BWb7bhKcDwn,http://link.nypl.org/lPi-6Q9bRFOOgppGeL_WGwe,,,
1880-81,http://link.nypl.org/bXuZkojTRqmrVef9Px7k8Q5,http://link.nypl.org/_5ksu2Q-RoGQUx9017KfoAo,,,
1880-81,http://link.nypl.org/1EZA9x3jTmSK1VALnxpGkwN,http://link.nypl.org/ZU3CTbXZRrml5JJWsGDdDwA,,,
1880-81,http://link.nypl.org/woev2PoUSYCqpfxIDTKc4wZ,http://link.nypl.org/3ORhlE8XRjihIRzXWyORPAA,,,
1880-81,http://link.nypl.org/DJBTYhGvT3ej3Mt5bPge1Ak,http://link.nypl.org/QPYLxlxiTX2S3xjP8u24oQ0,,,
1880-81,http://link.nypl.org/wA2zH5T9QqO6Dy6Rbp4gPgI,http://link.nypl.org/qE8ctU20T96ET6UTTurSIQt,,,
1880-81,http://link.nypl.org/nZknoFnZRHC1eN9aBw1NoQ7,http://link.nypl.org/BC1qiv1TTgiAq0jtdFWXzgv,,,
1880-81,http://link.nypl.org/IVQEm7TFTlmmdsQzI84nCQU,http://link.nypl.org/GtJY-INxQISyKVOWh16ypAP,,,
1880-81,http://link.nypl.org/H3mdhXWJThWQPujmaARIEgL,http://link.nypl.org/jOMhC_aWTZCKVRAxuYJzKQ-,,,
1880-81,http://link.nypl.org/tldtIhAzQr6PwJqo9_EVvAJ,http://link.nypl.org/kz7fAiv0SMesYGeuwV8vVw0,,,
1881-82,http://link.nypl.org/Qj0p4GHuSK-KQaA7qWlgMwe,http://link.nypl.org/duiCIngiTmqPw_iOawSYqgn,,,
1881-82,http://link.nypl.org/12N080AeS0G6ojiwvAkx-wK,http://link.nypl.org/yLwBs10xTEOuH832ZhbjngI,,,
1909-10,http://link.nypl.org/lLO-ey2NQ1WBaGfqYgdbWg3,http://link.nypl.org/wMuMfobBTge13VY0vtd2SQg,,,
MN_year,FROM_LINK,TO_LINK,BK_year,FROM_PAGENO,TO_PAGENO
1850-51,http://link.nypl.org/YaM1vgXiR9ivhW3dG5ai-wv,http://link.nypl.org/N5yYkitXTRiiR9kdl3B73ww,,,
1850-51,http://link.nypl.org/lbOn3RV_Q8ao5uDxg9PNiwk,http://link.nypl.org/yfFajz9RTomv_1F9gFzMRQ1,,,
1850-51,http://link.nypl.org/EL4H9ZK_TXaBn8mnm9M_Ygx,http://link.nypl.org/KrTYtiqET4yAUGKFItnM7wQ,,,
1850-51,http://link.nypl.org/v4z9ciN6QdaIT5y5fC-nggf,http://link.nypl.org/Of1EWKi1Sc-TLOQ9Y-5UaQw,,,
1850-51,http://link.nypl.org/doVkWtZkReafMWmnTGplCg5,http://link.nypl.org/BZGOAF_tT8S84PMhhFLi-Qy,,,
